編號,供應商簡稱,分類
5213,新芳園醬油,食品加工品
6410,清河堂,水果
6478,丹媞絲手功果醬,食品加工品
6944,漢坊餅藝,食品加工品
6945,123雞式燴社,生鮮水產/肉品
6946,謝謝農場,農產品/原住民/花東
6949,8more 鮮物專賣店,飲料
6950,溪底遙學習農園,飲料
6953,向記,食品加工品
6954,萬巒林家豬腳,生鮮水產/肉品
6956,石碇竹柏苑,食品加工品
6957,佳芳有機茶園,茶/咖啡
6959,張師傅手工黑糖,食品加工品
6960,家咖哩 南洋原味咖哩屋,食品加工品
6963,淡水果然工坊,甜點
6964,大地之愛,幼兒相關
6965,健福有機農場,農產品/原住民/花東
6968,簡單樸實 村家味,食品加工品
6969,香腸文紹興香腸,生鮮水產/肉品
6972,巨農有機農場,農產品/原住民/花東
7007,高雄甲仙 第一家芋冰城,冰品
7032,御皇米 百年東里碾米廠,農產品/原住民/花東
7065,野飼崎雞,生鮮水產/肉品
7139,日本親子車,幼兒相關
7231,日芳珍饌,生鮮水產/肉品
7273,3M空氣清淨機,電器3c/美妝
7278,芃柏園藝,運動/園藝/生活/其他
7316,同記安平豆花,甜點
7329,愛兒館,幼兒相關
7348,橘園精品咖啡,茶/咖啡
7349,貝朵芙茶坊,茶/咖啡
7419,有心肉舖子,生鮮水產/肉品
7421,高大鮮乳,牧場鮮奶
7432,無名黑鐵咖啡,茶/咖啡
7495,東寶黑豬肉棧,生鮮水產/肉品
7511,陳協和碾米工廠,農產品/原住民/花東
7530,宜蘭縣五結鄉農會,農產品/原住民/花東
7533,森高砂咖啡,茶/咖啡
7593,永齡農場,農產品/原住民/花東
7784,Microsoft 微軟,電器3c/美妝
7810,Canon 佳能,電器3c/美妝
7843,登美 DenMat,電器3c/美妝
7933,雅浩家具 ystore,運動/園藝/生活/其他
7949,安吃蟹 苗栗優質大閘蟹,生鮮水產/肉品
7959,HP 印表機,電器3c/美妝
7960,Apple 蘋果,電器3c/美妝
7968,Garmin,電器3c/美妝
7990,Innerexile 因樂,電器3c/美妝
7993,SEIDIO,電器3c/美妝
8125,Alce Nero 有機尼諾,食品加工品
8172,一草一木美味工坊,甜點
8301,日育德養 麝香貓咖啡,茶/咖啡
9026,益成室蠶絲被,運動/園藝/生活/其他
9050,黑潮釣具,運動/園藝/生活/其他
9364,恆萃工坊,運動/園藝/生活/其他
9520,Absolute Technology,電器3c/美妝
9897,GoPro,電器3c/美妝
10601,禾香鮮乳,牧場鮮奶
10880,瑞暘行,生鮮水產/肉品
11446,五梅牧場鮮乳,牧場鮮奶
11476,阿春肉燥,食品加工品
11503,主恩牧場,牧場鮮奶
11519,豐新鮮羊乳,牧場鮮奶
11533,駱師傅法式冰淇淋,冰品
11829,實驗廚房,食品加工品
11893,春虫冰工廠,冰品
12017,素味香食品-素食,食品加工品
12045,永榮牧場 老爹鮮乳,牧場鮮奶
12120,Joker 傑克自行車,幼兒相關
12304,逗點生活,電器3c/美妝
12397,育耕有機農場,水果
12470,健成牧場,牧場鮮奶
12606,好食在 安心本舖,食品加工品
12609,高雄大樹 鞠荔園玉荷包荔枝,水果
12637,Kiendler 健多樂,食品加工品
12670,Zotter 奧地利 珍得巧克力,食品加工品
12955,ALEX,運動/園藝/生活/其他
12975,屏東枋山 陳大姊愛文芒果,水果
12977,Paruah帕路亞,運動/園藝/生活/其他
13017,鋐洲有機農場,農產品/原住民/花東
13106,高大鮮乳,牧場鮮奶
13131,airDINO 美國充氣恐龍,幼兒相關
13266,寶貝的寶貝,幼兒相關
13279,台中東勢 孫大哥水梨,水果
13423,屏東萬丹 濡哥紅龍果,水果
13545,球王費德勒精選商品,運動/園藝/生活/其他
13623,松原農庄,水果
13627,南投魚池 神農山莊有機百香果,水果
13629,苗栗公館 黃大哥有機紅棗,水果
13670,南投縣集集鎮蔬果運銷合作社,水果
13841,澤橋動能科技股份有限公司,運動/園藝/生活/其他
13988,Hildon 希登 純天然礦泉水,飲料
14000,明全牧場,牧場鮮奶
14002,阿村農場,水果
14083,Queen's Pottery 后現代設計,運動/園藝/生活/其他
14089,群美美食,食品加工品
14117,天賦農場,水果
14308,新生活 純鮮乳品,牧場鮮奶
14422,崙頂牧場 丹醇鮮乳,牧場鮮奶
14428,台南麻豆 孫大哥文旦,水果
14443,雲林張大哥 本產安心無花果,水果
14589,潔貝菈。原萃菁華,電器3c/美妝
14733,池上禾穀坊,農產品/原住民/花東
14812,英國GALT,幼兒相關
14841,曲禾酒莊,農產品/原住民/花東
15040,臻德茶葉坊,茶/咖啡
15192,大王菜舖子,農產品/原住民/花東
15235,崙山部落 DUQPUSAN,農產品/原住民/花東
15246,黃嘉銘有機農場,茶/咖啡
15792,金山水農產品實業,飲料
15810,敬樂音創意工作室,幼兒相關
15930,安平丸滿 幸福海物,生鮮水產/肉品
15931,輕活phresh,運動/園藝/生活/其他
16004,南投仁愛 古大哥高山甜柿,水果
16199,BOBLBEE,運動/園藝/生活/其他
16225,OGIO,運動/園藝/生活/其他
16247,莓好市集,水果
16289,夢想甜點工坊,#N/A
16301,alto,電器3c/美妝
16307,小滿穀雨,#N/A
16323,紅豆8仔 吉園圃萬丹紅豆,農產品/原住民/花東
16324,雅薏食品,農產品/原住民/花東
16337,苗栗卓蘭 張大哥楊桃,水果
16340,土生土長,食品加工品
16344,華丰生技有限公司,運動/園藝/生活/其他
16385,鹿窯菇事,#N/A
16388,台灣原味,農產品/原住民/花東
16399,花蓮興瑞果園,水果
16417,苗栗公館 劉大哥無毒芋頭,農產品/原住民/花東
16457,偶的家戲偶文創園區,運動/園藝/生活/其他
16485,【Bodhi 就是好食】,食品加工品
16564,苗栗公館 黃大叔安心紅棗,水果
16580,ANNABEL 安娜貝兒,電器3c/美妝
16584,艸田木菓,食品加工品
16603,樸實工作室,甜點
16621,石門生態有機農場,#N/A
16669,紅色咖啡館,食品加工品
16685,縱橫天下休閒旅遊報社有限,電器3c/美妝
16759,好好鮮生Mr. Good,#N/A
16761,禾亮家,農產品/原住民/花東
16779,阿麟師安心水產,#N/A
16787,福山農莊,#N/A
16797,綠葵生機,#N/A
16840,樂果村香菇農園,農產品/原住民/花東
16851,永信蔬果合作社,水果
16876,益昌果園,#N/A
16880,K'9 Natureholic,運動/園藝/生活/其他
16881,生活美味,生鮮水產/肉品
16882,盧家芒果,水果
16956,綠果無香天然皂,電器3c/美妝
16961,台灣維根鳳梨,水果
16965,愛花果手工烘焙綠色學院,食品加工品
16968,童顏有機,電器3c/美妝
17014,咖啡先生,茶/咖啡
17023,my home8,運動/園藝/生活/其他
17087,海邊走走*手工愛餡蛋捲第一品牌*,甜點
17195,將軍山農場,水果
17244,迎光生技,運動/園藝/生活/其他
17287,島道工作室,運動/園藝/生活/其他
17295,牧蜂農莊,農產品/原住民/花東
17348,半畝咖啡，好咖共和國,茶/咖啡
17367,人山艸 ,茶/咖啡
17396,菲妮克斯烘焙坊,#N/A
17427,水野菜,農產品/原住民/花東
17431,鈜景食品,生鮮水產/肉品
17443,layoo 來喲,#N/A
17444,旗聚一堂,食品加工品
17453,清亮生態農場,農產品/原住民/花東
17549,賣福食品工坊,#N/A
17628,Paralife,運動/園藝/生活/其他
17666,捷元,#N/A
17668,LOVERAMICS,運動/園藝/生活/其他
17671,RIESS,運動/園藝/生活/其他
17673,拍拍PETS,#N/A
17677,KINTO,運動/園藝/生活/其他
17678,老師傅手熬養生茶,茶/咖啡
17694,苗栗銅鑼 陳大哥無毒杭菊,農產品/原住民/花東
17718,毛の果醬,茶/咖啡
17778,宜蘭香檬不老傳奇,飲料
17805,博士蝦Dr.Shrimp,生鮮水產/肉品
17858,諾亞文創-雲林好物、好遊,#N/A
17878,六龜新威 徐家橙蜜小番茄,#N/A
17880,華僑國際股份有限公司,運動/園藝/生活/其他
17917,華僑生技股份有限公司,飲料
17919,PHILIPS飛利浦 空氣清淨機,電器3c/美妝
17931,石門生態有機農場,農產品/原住民/花東
17934,洪爺滴雞精,飲料
17936,【限食包果】夢想果園,食品加工品
17940,暐承生技有限公司,#N/A
17944,德國alfi 保溫瓶,#N/A
17947,葡園仙境,水果
17951,美人滴雞精,飲料
18043,KOPER設計館,運動/園藝/生活/其他
18062,幸福農田100%薑黃粉,食品加工品
18075,釋迦小羊牧場,#N/A
18084,Butygo美麗購,運動/園藝/生活/其他
18091,我愛你學田市集,#N/A
18120,棗健康有機農場,水果
18122,旭家蒟蒻,食品加工品
18129,菇媽媽,農產品/原住民/花東
18147,果木小薰,#N/A
18196,石棹製茶,茶/咖啡
18215,健康加油站,#N/A
18222,荷豐小農-藕達人,農產品/原住民/花東
18229,屏東九如 范大姊小番茄,水果
18232,丁丁民宿開心農場,#N/A
18241,Vintage 212,運動/園藝/生活/其他
18253,花東菜市集,食品加工品
18273,茆茶屋(番頂製茶廠),茶/咖啡
18302,美味關係異國料理小館,#N/A
18369,龍窩寶藏,運動/園藝/生活/其他
18390,黑金剛農場,水果
18394,聚秀農場,農產品/原住民/花東
18419,雋荖廚房 Tung's Kitchen,食品加工品
18422,寶島手路菜 Formosa's signature dishes,#N/A
18442,雲林斗六 張大哥安心茂谷柑,水果
18449,綠映生機生產合作社,#N/A
18457,膨鼠愛葡萄,#N/A
18477,南投國姓 劉大哥砂糖橘,水果
18526,綿羊犬藝術有限公司,#N/A
18529,苗栗大湖 賴大哥無毒草莓,水果
18530,春一枝商行,冰品
18639,永大食品─檸檬工場,水果
18661,木香,運動/園藝/生活/其他
18704,2Plus桌遊設計出版社,運動/園藝/生活/其他
18720,自然主義農園,茶/咖啡
18759,陽光菓菓,#N/A
18767,Chun手作坊,運動/園藝/生活/其他
18775,幸福酪梨果園,#N/A
18799,HANCHOR,運動/園藝/生活/其他
18802,知耕鳥,#N/A
18823,樂必玆蔬店,#N/A
18859,阿里山茶山村 王阿伯古法熬製黑糖,水果
18874,Silvia席薇亞服飾精品,運動/園藝/生活/其他
18878,信豐農場,食品加工品
18928,綠家園無患子,#N/A
18946,百福藏蒼,#N/A
18950,春雷出張所,#N/A
18960,Hope&Heaet·型男的生存法則,運動/園藝/生活/其他
18979,宏興製香舖 Since 1965,運動/園藝/生活/其他
18984,法農農園-法農皂工房,電器3c/美妝
19016,竹林松杉靈芝農場,農產品/原住民/花東
19066,多滿餘溫室農場,#N/A
19092,仁和鮑魚｜台灣鮑魚，在地故事,#N/A
19124,三德牧場 明德鮮乳,牧場鮮奶
19160,全家牧場,牧場鮮奶
19172,進士牧場,牧場鮮奶
19269,西伯馬   ,食品加工品
19270,歐瑞克oricre,電器3c/美妝
19276,葵香啡咖啡,#N/A
19288,卡維蘭農產精品,食品加工品
19291,波麗家Bonika,#N/A
19306,哈嘎米,#N/A
19315,久盛農場,農產品/原住民/花東
19344,雅康購物網,#N/A
19375,檔案家文具,運動/園藝/生活/其他
19403,中美牌制服,運動/園藝/生活/其他
19414,INN,電器3c/美妝
19487,卜家生機素食店,#N/A
19492,大村敏園,水果
19498,U2運動家,#N/A
19541,永盛純米米粉,食品加工品
19663,台中太平 柯大姊無毒枇杷,水果
19675,千里緣,#N/A
19700,Casa del Fresco 新鮮屋,水果
19726,飛樂Philo,#N/A
19730,東東玩具城,幼兒相關
19760,ViGor微果 天然、安心,電器3c/美妝
19778,頂紅火龍果,水果
19802,居裡夫人生活館,運動/園藝/生活/其他
19810,顏成有機農場,水果
19826,花蓮縣壽豐鄉農會,農產品/原住民/花東
19839,[天然手作] 台灣神香商行,#N/A
19842,雲林水林 黃大哥無毒桑椹,水果
19922,南投國姓 陳大哥有機百歲梅,水果
19986,品茶集 Pinchajii Tea House,運動/園藝/生活/其他
20026,陳稼莊果園,飲料
20085,Qishr咖啡烘焙坊,#N/A
20142,祥記 Shangi ,農產品/原住民/花東
20143,薇恩·蜜媛,農產品/原住民/花東
20161,新福源花生醬-二代店,食品加工品
20214,唯素主義-素食,#N/A
20305,榫技研,電器3c/美妝
20375,Celtic 法國喜爾天然礦泉水,飲料
20439,湧升海洋,生鮮水產/肉品
20450,十方苑,甜點
20490,多力米烘焙,#N/A
20537,⭐️安德森樂園⭐️,幼兒相關
20598,臨春堂 無毒燕窩,飲料
20625,2021社會企業,#N/A
20630,鳳荷日荔,#N/A
20665,小農小市/花心田手作,#N/A
20698,花蓮玉里 阿強西瓜,水果
20733,六香田-比花東米更好吃(原農糧小舖),農產品/原住民/花東
20766,安溯市集,#N/A
20809,小善心農場,水果
20813,一本庄園-咖啡,運動/園藝/生活/其他
20835,綠安生活,農產品/原住民/花東
20837,EARTH FRIEND ,運動/園藝/生活/其他
20839,維亨有機食品行,食品加工品
20841,匠心茗茶。台灣高山烏龍茶專賣,#N/A
20858,古坑栗子南瓜,#N/A
20865,一禾田有機轉型期自然生態米,#N/A
20908,櫻桃蜜貼,#N/A
20926,邦克木地板,運動/園藝/生活/其他
20957,寶寶餵有限公司,幼兒相關
20978,邦查農場,農產品/原住民/花東
21012,SHOW BEST ,運動/園藝/生活/其他
21074,陽光菓菓,食品加工品
21088,松本有機農場,茶/咖啡
21152,許銓玩具,幼兒相關
21219,堤園農場,#N/A
21287,明山有機農園,#N/A
21463,Reise米膚保養,#N/A
21479,禾田村,#N/A
21646,Beauty Slim,#N/A
21665,荳芮米DoReMi Nut堅果,#N/A
21734,小紅牛番茄,水果
21793,菩提子果園,水果
21866,馬太鞍咖啡農場,運動/園藝/生活/其他
21946,卡馬龍 巨無霸白晶蝦,生鮮水產/肉品
21981,K･S Beauty  ,電器3c/美妝
22135,5012生態果園,水果
22146,明全牧場 玻璃瓶鮮乳,牧場鮮奶
22154,Red Best Coffee,#N/A
22174,ILemon 愛檸檬,水果
22176,新竹尖石 泰崗部落,水果
22299,i曼果  手工精緻烘焙果乾/手作水果冰淇淋,食品加工品
22385,ecofiber,運動/園藝/生活/其他
22401,丸子王爆漿貢丸,食品加工品
22430,小小自然農耕農場,水果
22443,品閤戶外生活居家雜貨,運動/園藝/生活/其他
22447,框外坊 ,#N/A
22624,惠芸有機蔬果園,水果
22626,固塞樂,運動/園藝/生活/其他
22631,麻豆文旦 麻吉柚果園,水果
22641,花生田農產販賣所,#N/A
22677,1982 de glacée 法式冰淇淋,冰品
22760,一品饕 雲端禮坊,甜點
22774,織谷-誠實良品,食品加工品
22875,左岸幸福莊園,#N/A
23103,麻豆銓珍柚子園,#N/A
23163,Mr.HONEY 蜂蜜先生,農產品/原住民/花東
23193,第7代茶農~祥鼎製茶,#N/A
23315,兩粒小農,#N/A
23324,糧心成食,農產品/原住民/花東
23330,台中東勢 大雪山絹水梨,水果
23337,禾餘周邊,#N/A
23364,阿鳳芭樂,水果
23444,菇早味農場,#N/A
23503,勝利VICTOR羽毛球,運動/園藝/生活/其他
23633,果子俠 農創果品,茶/咖啡
23680,台中梨山 杜大哥上海水蜜桃,#N/A
23743,CasaLuker,甜點
23802,台灣好水果,#N/A
23808,苗栗卓蘭 光輝伯的巨峰葡萄,水果
23818,永豐無毒白龍果,#N/A
23927,永良商行,甜點
24015,陳家農舍,農產品/原住民/花東
24021,富琳嚴選,#N/A
24043,潭子好康家,#N/A
24047,大甲 香芋,農產品/原住民/花東
24074,天和鮮物,生鮮水產/肉品
24084,盛洋冷凍,食品加工品
24085,"南投咖啡, 中寮咖啡︱晨雅咖啡豆專賣店",#N/A
24147,米羅汽車美容用品,運動/園藝/生活/其他
24304,國姓爺黑豬肉專賣店,#N/A
24315,瀑布活米,#N/A
24356,綠葉茶園,茶/咖啡
24562,阿美韓式泡菜,#N/A
24602,真食本舖,農產品/原住民/花東
24608,祥豪牧場 羊舍鮮羊乳,牧場鮮奶
24751,台中梨山 居山農場雪梨,水果
24817,雷夢兄弟,農產品/原住民/花東
25002,台南鹽水 郭伯的傳家酪梨,水果
25035,响銅鑼客棧,#N/A
25187,林清清mini果園,#N/A
25401,東東玩具店 樂高系列,幼兒相關
25443,精油市集,運動/園藝/生活/其他
25447,月熊培爾,茶/咖啡
25533,隆之園 無毒蔬果,水果
25558,南投中寮 廖阿公柴燒龍眼乾,農產品/原住民/花東
25713,白川自然食/白川胡椒養生熬煮,#N/A
25768,H8898,運動/園藝/生活/其他
25793,喜作物 kibutu 天然零添加飲品專門店,飲料
25845,中寮張家莊,#N/A
25853,台中梨山 老杜的高山蘋果,水果
25955,奶油麵包烘焙坊bread&butter bakery,食品加工品
25976,SOY&CO1879.果妍醬油,食品加工品
26027,南投阿霞龍眼乾,#N/A
26044,南投埔里 游伯伯的良心百香果,水果
26056,僑緻美學生活館,#N/A
26226,富麗有機農場,農產品/原住民/花東
26269,zero+,#N/A
26271,SOLiDE,電器3c/美妝
26335,另果啾喜童樂會,運動/園藝/生活/其他
26495,頤荷蜜鑽,#N/A
26511,你今天吃麥片了嗎?,#N/A
26612,三風麵館,食品加工品
26735,艾蛙媽二手市集,電器3c/美妝
26882,元仔傳統手工皂,電器3c/美妝
27170,山微光-Petrichor-友善農選,#N/A
27228,台南白河 家銘的無毒蓮藕,水果
27300,美猴王誠書的大雪山甜柿,水果
27347,彰化社頭 建裕哥的珍珠芭樂,水果
27373,黑密碼,飲料
27376,苗栗銅鑼 美貴姐的無毒紅棗乾,農產品/原住民/花東
27414,MR.GEORGE COFFEE ST,茶/咖啡
27419,禾采手工坊,農產品/原住民/花東
27488,瑪尼香品 香道品香,#N/A
27514,果蒔制研所ColorFruit,#N/A
27593,Caudabe,電器3c/美妝
28120,石棹 富山製茶,#N/A
28123,21工房,食品加工品
28152,芭梨果園,#N/A
28210,花蓮瑞穗果樹產銷班,#N/A
28251,南投中寮 廖阿公無農藥柑橘,水果
28258,紐登斯優格,食品加工品
28279,台中梨山 賴桑本產奇異果,水果
28416,苗栗銅鑼 永宏的無毒芋頭角,農產品/原住民/花東
28458,貝殼夫人Lady Bake,#N/A
28487,后棧奎府實業股份有限公司,生鮮水產/肉品
