編號,供應商簡稱,分類
28488,台宗美而香,#N/A
28512,台東阿揚的佛心釋迦園,水果
28549,鵝寶手作坊,電器3c/美妝
28594,X,#N/A
28630,醒時茶栽,#N/A
28642,阿嬤的私房菜,茶/咖啡
28647,綠色穗稻有機米,#N/A
28657,太皇金養妍霜,#N/A
28665,CoolBitX Ltd.,電器3c/美妝
28718,Jardin.7 流行女裝,#N/A
28751,澳洲果寶 Mum To Be & Baby,電器3c/美妝
28767,茶水部 LittoTea,茶/咖啡
28794,阿琴媽媽 / 蔬活廚房,#N/A
28848,拾年農場(瑞禾國際),#N/A
28954,台南東山 吳阿伯古法烘焙龍眼乾,農產品/原住民/花東
28976,台東太麻里 俊儀的無農藥釋迦,水果
29136,ipa,運動/園藝/生活/其他
29138,LINKIFE,運動/園藝/生活/其他
29139,大好吉日,運動/園藝/生活/其他
29142,Handground,運動/園藝/生活/其他
29144,bonavita,電器3c/美妝
29159,究好豬,生鮮水產/肉品
29162,弘農果園,水果
29169,施家小番茄,#N/A
29194,Pure 純,電器3c/美妝
29223,仁和養殖場,生鮮水產/肉品
29339,格外農品,食品加工品
29393,水餃星球,#N/A
29586,梁家棗園,水果
29636,雙美人牌 薄鹽黑豆甕底油膏 X 黑豆蔭油,#N/A
29740,尋尋覓蜜 蜂蜜專賣,農產品/原住民/花東
29884,御正童仔雞,生鮮水產/肉品
29903,米大菇食,農產品/原住民/花東
29944,卡彿魯岸,茶/咖啡
30004,農心未泯,#N/A
30075,自食糧果Sliango,農產品/原住民/花東
30122,集昌中藥,農產品/原住民/花東
30174,傳貴有機豆漿✪今天訂後天到✪,飲料
30182,潤儀中藥行,#N/A
30358,優風手作,食品加工品
30459,苗栗獅潭 標哥有機草莓,水果
30501,義仁酪梨花果園,水果
30569,魔法森林,#N/A
30608,黑木耳美食專賣．柯媽媽の植物燕窩,#N/A
30621,金新鮮生技，金新鮮水產,電器3c/美妝
30638,嘉義布袋 陳大哥回甘小番茄,水果
30678,宸寶開心農場,水果
30707,聖宏滿海鮮,#N/A
30782,穀享-生活爆米香,甜點
30802,淳鮮 瀚頂生技 | PUREDISE,生鮮水產/肉品
30830,華村食品,食品加工品
30838,林金成│宇草堂區域代理│RA-CD-3846,運動/園藝/生活/其他
30861,快樂樣,#N/A
30917,嘉義布袋 日本種罕見燈籠果,水果
31099,薽品瑄,#N/A
31162,清田森活木瓜農場,水果
31291,南投信義 石伯伯高山青梅,水果
31338,航行樂,電器3c/美妝
31387,清流部落農場,農產品/原住民/花東
31416,里山盟優選好物,#N/A
31425,小語媽手作饅頭,食品加工品
31573,大日產業株式會社  ,運動/園藝/生活/其他
31576,Clean&Cucina 檸淨工坊,運動/園藝/生活/其他
31712,床工場生活館 屏東,#N/A
31714,先生嬤 百年中醫世家,運動/園藝/生活/其他
31869,彭家豬肉舖,生鮮水產/肉品
31990,清亦輕Clean&Light,飲料
32016,苗栗卓蘭 富哥的春豐水蜜桃,水果
32105,海岸山麥健康吐司坊,甜點
32148,好客媽媽,食品加工品
32178,高雄旗山 張伯伯玉荷包荔枝,水果
32466,高雄姑山 阿燕的選粒玉荷包,水果
32617,台南楠西 松哥的西施芒果,水果
32619,鴻祥食品,#N/A
32621,Tong City 彤城。甜點專門店,甜點
32653,梧農小舖,#N/A
32704,峰忠傳奇,農產品/原住民/花東
32776,安蜂養蜂場 台灣國產蜂蜜,農產品/原住民/花東
32802,糙人這一家,#N/A
32889,炭茶道(TAN CHA DAU),茶/咖啡
32950,Wesharelife【EGF+銀杏修護保濕面膜】,電器3c/美妝
33023,識魚郎,生鮮水產/肉品
33057,聲寶,#N/A
33058,日立,#N/A
33079,奇美,#N/A
33119,陳媽媽農場,水果
33121,就是可愛,運動/園藝/生活/其他
33230,健康進行式 ‧ 珍玉銀耳露,飲料
33237,草本暖呼呼,#N/A
33243,石三木廠,電器3c/美妝
33468,Zenfab有機棉服飾,運動/園藝/生活/其他
33491,中景科技ebooks,電器3c/美妝
33516,鑫佰揚食品商行,#N/A
33546,elho 荷蘭時尚園藝花器,運動/園藝/生活/其他
33669,Cup of excellent,#N/A
33760,Go Wild野餐大晴天,運動/園藝/生活/其他
33762,wildcape野角有機南非國寶茶,#N/A
33905,taoyuanlin,運動/園藝/生活/其他
33920,金感蝦,生鮮水產/肉品
33934,Campart Travel 荷蘭墾旅,運動/園藝/生活/其他
33983,德國原裝進口Agricola植物者,運動/園藝/生活/其他
34017,荷蘭公主,電器3c/美妝
34022,韓大發LANCI's shop日韓代,#N/A
34072,四吾季旦,飲料
34161,倉田水產,#N/A
34511,承果貿易行銷有限公司,農產品/原住民/花東
34607,璞草園,電器3c/美妝
34666,蛋自慢,農產品/原住民/花東
35219,FCMlidia呂底亞到府月子管家,#N/A
35265,屏東九如 彥宇的有機檸檬,水果
35325,西湖水通伯柚子農莊,水果
35453,瑋恩書店,幼兒相關
35461,CliqueFie,電器3c/美妝
35478,Vespressa 精品咖啡專賣,茶/咖啡
35711,呵咖飛 自家烘焙/咖啡豆專賣/咖啡館,茶/咖啡
35811,Mini Cooper,幼兒相關
35914,原川水產,生鮮水產/肉品
35932,byfunme,#N/A
36080,梁家小妹黑豬肉,生鮮水產/肉品
36184,PAIX,運動/園藝/生活/其他
36187,柚寶貝文旦園,水果
36201,東方佳聯生物科技有限公司,飲料
36436,德國Benz嚕嚕車,幼兒相關
36760,長慶水果網路超市宅配網,#N/A
36895,honeywell美國醫師推薦品牌,電器3c/美妝
36900,輪胎守衛,運動/園藝/生活/其他
36911,Oster全球果汁機領導品牌,電器3c/美妝
37217,快樂幸福生活館,電器3c/美妝
37265,不二茗門,#N/A
37305,台南好年小農,水果
37346,三北北的鮮鶉蛋,農產品/原住民/花東
37353,克齡嘉寶 - 沙棘油 保養/ 防禦/美肌 皮膚專科,#N/A
37355,illy 意利咖啡,電器3c/美妝
37523,韓國VIVATEC,幼兒相關
37594,韓國BEBEGANIC,幼兒相關
37609,山不枯 Sanpuku,茶/咖啡
37807,大地柑仔店,食品加工品
37932,美人歸,農產品/原住民/花東
38064,皇珵醬油釀造工坊,食品加工品
38211,糧莘庇護農場,農產品/原住民/花東
38267,康迪斯保健食品,運動/園藝/生活/其他
38299,苗栗公館 阿聰的無毒紅棗乾,水果
38321,牧實天然選品,食品加工品
38441,HOMEHERE✪全館買就送百元購物金✪,幼兒相關
38498,Lasykids積木,幼兒相關
38513,日本Vacances,運動/園藝/生活/其他
38558,妮芙頂極紅薑黃,農產品/原住民/花東
38816,新瑞榮國際有限公司,#N/A
38933,韓國oxford,幼兒相關
38934,London Taxi KickBike,幼兒相關
39074,阿寶蘋果園,水果
39189,親好屋 Kiss Good,食品加工品
39198,Popcorn 就是❤️爆米花,#N/A
39206,艾蕾優格時尚館,甜點
39330,天然家園,茶/咖啡
39393,桑天牛農場,水果
39427,敘茶時光,#N/A
39617,恬蜜家,#N/A
39625,普魯士德國豬腳,生鮮水產/肉品
39728,魚魚小舖,#N/A
39789,花蓮美卿姐,#N/A
39857,格外品故事,食品加工品
39881,苗栗造橋 阿生哥的野生洛神葵,農產品/原住民/花東
39905,啡茶不可,茶/咖啡
39912,集倉好食材 任選10包免運費,農產品/原住民/花東
40115,來來果園,水果
40201,品香草莓園,水果
40237,燕巢林家果園，自產自銷、香甜脆口,#N/A
40252,益康泡菜,食品加工品
40255,碩園農場,#N/A
40297,奧利薇的房間,#N/A
40336,彰化溪州 順禹老師的有機無花果,水果
40340,robmaria,電器3c/美妝
40427,普悅麗,食品加工品
40440,普悅麗烘焙✪單筆訂單滿$700 即贈16穀米紅藜麥大豆歐式麵包✪,食品加工品
40468,幸福洋溢烘焙工作室,甜點
40512,晁陽綠能農場,農產品/原住民/花東
40548,岩生築見．里物,生鮮水產/肉品
40563,黑豆桑事業有限公司,食品加工品
40564,行健有機夢想村,農產品/原住民/花東
40691,蒲公英有機農場,水果
40906,陳爸紅龍果,水果
40988,Sonbérnor,#N/A
41225,木蘭養生慢活小舖,飲料
41239,Appletinies奧地利貴婦甜心有機蘋果丁巧克力,甜點
41259,德國愛麗莎低鈉礦泉水,#N/A
41342,古積食品 ,食品加工品
41448,軒閣食品-鮮盒子,食品加工品
41636,寶哥烘炸小琉球麻花捲,甜點
41729,Simon Boss,電器3c/美妝
41784,GCT玩具嚴選,#N/A
41801,Purple Passion巴西莓粉,運動/園藝/生活/其他
42066,田中豆製 JT's Soy House,飲料
42338,LondonTaxiBike,幼兒相關
42514,樹重奏,運動/園藝/生活/其他
42532,錯喜歡茶 Chosenone Tea,茶/咖啡
42900,晴畊農物,#N/A
42936,耕心有機農場,農產品/原住民/花東
43020,Trubii優市集,#N/A
43059,海鳥愛吃,飲料
43144,關廟金鑽鳳梨,#N/A
43332,心情有機農場,食品加工品
43357,U&Me Sweet Cake,甜點
43832,龍昇南北店,運動/園藝/生活/其他
43911,人良油坊 Oilicious,食品加工品
43987,感動食品,#N/A
44034,茶泡先生的蓮霧,水果
44121,墾丁觀天星農場,#N/A
44189,玉米三巷冰淇淋,冰品
44290,彰化芬園 楊班長的玫瑰紅荔枝,水果
44799,樂迷倉庫玩具店,幼兒相關
44964,墾丁觀天星農場 台北連絡處,#N/A
45167,拉拉山ㄚ妞果園,水果
45255,標裕牧場,生鮮水產/肉品
45278,改潮換袋,運動/園藝/生活/其他
45509,清境奇異果,水果
45600,千紅一品茶,運動/園藝/生活/其他
45609,愛文芒果-頂級嚴選,#N/A
45618,三源牧場,生鮮水產/肉品
45657,加州運通國際貿易有限公司,運動/園藝/生活/其他
45674,黃爸爸葡萄園,水果
45690,冰果農場,食品加工品
45756,龍芳茶園,茶/咖啡
45846,賴良記農產,農產品/原住民/花東
45884,那米亞類胡蘿菠素植物性蛋白,#N/A
45905,千蕙農園,水果
46551,六月紅放牧滴雞精,飲料
46580,頤和有限公司,運動/園藝/生活/其他
46593,紅腳掌自然生態園,水果
46673,澳根尼特級初榨橄欖油,食品加工品
47009,豚屋自然生態農場,#N/A
47028,德能麗蜂業,農產品/原住民/花東
47316,梨董果園,水果
47338,老實農場,食品加工品
47392,八八百果園,#N/A
47460,水果巷,食品加工品
47542,金谷水梨,#N/A
47683,Spere 斯費爾 行李箱包專賣,運動/園藝/生活/其他
47883,嘉沛鮮鮮羊乳,牧場鮮奶
47917,農忙之餘,農產品/原住民/花東
47942,熱情果大本舖Hot Fruit,#N/A
48312,甘味果物,食品加工品
48415,飼好漁,生鮮水產/肉品
48549,阿源羊肉,生鮮水產/肉品
48620,高屏羊乳,牧場鮮奶
48695,台灣好羊乳,牧場鮮奶
48713,育牧畜牧,牧場鮮奶
48754,飛羊畜牧場,牧場鮮奶
48762,果果愛Fruitlove,食品加工品
48783,埔里特產-無毒安心農產品,農產品/原住民/花東
48904,藍田茶,茶/咖啡
48950,晶傳羊肉,生鮮水產/肉品
49001,華南羊乳,牧場鮮奶
49100,綠盛達醇萃,農產品/原住民/花東
49214,砂糖橘-光合作用果園,#N/A
49223,美香農場,水果
49572,瑞穗友善農園,水果
49643,東二巷咖啡店,茶/咖啡
49907,舞好茶,茶/咖啡
50045,酪農家,#N/A
50053,168TWN鋼化玻璃膜批發,電器3c/美妝
50064,美文的巨峰葡萄,水果
50221,瓜地馬拉精品咖啡,#N/A
50295,潺潺森活露營農場,#N/A
50321,天和極品羊,生鮮水產/肉品
50358,東阿哲麵包烘焙,甜點
50393,愛美客蕃茄農場,水果
50394,雅芯香草園,電器3c/美妝
50446,釋迦爺爺,農產品/原住民/花東
50461,宏泉淨水科技,電器3c/美妝
50521,阿波羅紅肉甜橙,水果
50547,元大開發物業管理顧問有限公司,#N/A
50567,童心農場,#N/A
50660,貝珍香頂級手工XO醬,食品加工品
50719,繭裹子Twine,運動/園藝/生活/其他
50786,多多皂坊,電器3c/美妝
50787,唐婆食品行,食品加工品
50818,鳳山阿成椰子,水果
50854,廣興商店,電器3c/美妝
50885,就柿好吃,#N/A
51316,臺灣藍鵲茶,茶/咖啡
51332,楊媽媽の手工店,食品加工品
51351,熊優栽果園,水果
51353,大峰,茶/咖啡
51434,東浙鮮麵點小廚房,食品加工品
51487,錦成養蜂園,農產品/原住民/花東
51503,林家紅棗園,農產品/原住民/花東
51566,鉅鹿堂人蔘山藥,農產品/原住民/花東
51588,豐碩果園,水果
51594,阿華老媽與老爹木瓜,水果
51598,台糖安心豚,生鮮水產/肉品
51734,Rain man Boulangerie Bistro,甜點
51736,樂木集,茶/咖啡
51805,淘氣小農,茶/咖啡
51848,HOCS好客市,運動/園藝/生活/其他
51896,高雄旗山  台灣本土黃檸檬,水果
52010,台東尚德林家果園,#N/A
52055,iThinking,運動/園藝/生活/其他
52163,安然地瓜田園,農產品/原住民/花東
52207,平圓本舖,水果
52216,悅讀森林,運動/園藝/生活/其他
52221,BigBite比格拜特,甜點
52295,豐鑫蜜麻花,甜點
52359,大禹嶺蘋果,水果
52370,有機伍村農場,#N/A
52373,在農場跳舞的貓,水果
52390,理博農業生物科技有限公司,農產品/原住民/花東
52607,西井村,食品加工品
52691,一本農場,水果
52717,喜樂屋檸檬,水果
52852,永齡選物,水果
52943,王媽媽廚房,食品加工品
52999,微笑田園,水果
53002,萬全良安企業有限公司,運動/園藝/生活/其他
53210,橘二代,水果
53219,台霖農場,水果
53258,龍鄉味,食品加工品
53388,明成軒企業社,#N/A
53510,高雄內門咖啡,茶/咖啡
53560,苗栗大湖 徐大哥無農藥豐香草莓,水果
53673,水星農場,飲料
53809,漁家樂無毒養殖場,生鮮水產/肉品
53811,原生滋味,食品加工品
53821,特瑪多有機農園,水果
53911,海鮮王,生鮮水產/肉品
53921,花蓮夏田生態農莊,農產品/原住民/花東
53925,Man Mano慢慢弄乳酪坊,食品加工品
53948,自然豬,生鮮水產/肉品
54428,原味時代-健康飲食專家,食品加工品
54430,苗栗大湖 阿強無毒草莓,水果
54973,Ringo 品菓希臘優格,食品加工品
54981,	阿罩霧微醺白草莓,水果
55106,正宗酪梨農場,水果
55237,明究香品-煙供粉水供精油,運動/園藝/生活/其他
55317,家聯有機,#N/A
55372,金后餃,食品加工品
55676,心安農場,食品加工品
55753,Catalyst,運動/園藝/生活/其他
55796,耘享濃豆乳,飲料
55835,樂活養生照護燈,#N/A
55863,多吉師、東貿,食品加工品
55894,言午茶 YANWUCHA,茶/咖啡
55931,宜大蜜蜂生物科技股份有限公司,農產品/原住民/花東
56004,職人包果,#N/A
56063,全羊商行,#N/A
56127,Neutrallo+,飲料
56136,阿甘的黑番茄店,水果
56138,旺萊獅,食品加工品
56195,方間冶所 Foundry Lab,運動/園藝/生活/其他
56271,醬好糠,食品加工品
56430,牡丹阿嬤蔬果園,#N/A
56480,鴻馨果園,水果
56564,澄藝OrangeIn,#N/A
56585,T86悅察苑,食品加工品
56586,源順食品,食品加工品
56631,風向DGTREND,食品加工品
57091,德國Poliboy居家清潔有機系列,運動/園藝/生活/其他
57137,高雄那瑪夏 阿國哥的深山野梅,農產品/原住民/花東
57206,Little by Little,食品加工品
57248,美日春,食品加工品
57291,永大健康零食館,食品加工品
57415,NICE GREEN 美蔬菜,農產品/原住民/花東
57519,烹烹頭-農物與加工,食品加工品
57698,吉菓 ichico,食品加工品
57704,優鮮購,牧場鮮奶
57764,好米芽 Homiya,食品加工品
58092,泓盛海鮮市集,生鮮水產/肉品
58145,薌園,食品加工品
58271,西班牙Borges百格仕,食品加工品
58452,AnH coffee packers,
58515,大熊農場,水果
58627,豐馥食品,生鮮水產/肉品
58743,源品精緻果園(愛文芒果),水果
58806,五風堂,食品加工品
58829,衫林豔麗荔枝,水果
58902,峰芭樂農場,水果
58907,綠創頂級芭樂,水果
59204,鼎御漢方養生飲品,飲料
59206,高雄那瑪夏 有機野放胭脂李,水果
59219,苗栗銅鑼 陳大姐無農藥芋頭,水果
59267,織眠家族ComrisHome,運動/園藝/生活/其他
59306,鈊銨實業有限公司,甜點
59404,慈恩庇護休閒農場,水果
59415,枋山吉吉愛文芒果,水果
59423,台灣上青,甜點
59432,雲林虎尾 蔡大哥玉女小蕃茄,水果
59447,幸福天地優質農莊,水果
59485,第一稻場,食品加工品
59561,高雄大樹 村長家的選粒玉荷包,水果
59740,Poco Más,食品加工品
59748,芸之香,食品加工品
59897,花東菜市集,農產品/原住民/花東
59903,勝嘉商店,食品加工品
59956,穿山甲自然生態農場,食品加工品
59960,清一太和,食品加工品
60060,唯果粒商行,冰品
60083,東哥檸檬,食品加工品
60090,新竹尖石 養老部落,水果
60107,愛呷,農產品/原住民/花東
60197,月光下友善農場,食品加工品
60383,如常甜點,甜點
60397,FUN心鮮蝦,生鮮水產/肉品
60398,柿之鄉,甜點
60428,圓方生活圈,運動/園藝/生活/其他
60502,台西玉津烘焙坊,食品加工品
60526,曉城商號,食品加工品
60543,雄哥有機檸檬園,水果
60545,農加園農產行,水果
61242,果丘in 白木耳吸凍飲專賣店,飲料
61257,全騏企業行,冰品
61258,參騏食品有限公司,飲料
61279,林家百果園,水果
61411,威力豪有限公司,運動/園藝/生活/其他
61452,J Coffee,茶/咖啡
61478,農心商行,冰品
61501,鵝鵝農場,
61512,悠活本部,
61513,木村的稻米香,農產品/原住民/花東
61751,公爵法式冰淇淋,冰品
61909,富樂果行,
61970,舞間茶心,冰品
62350,辰農有機農場,水果
62398,舞鶴茶園公主咖啡,茶/咖啡
62401,阿勳果園,水果
62491,珍馥館生態農場,水果
62656,THE DiDi SHOP,食品加工品
62715,黃河果園,水果
62834,沁園雨來菇,農產品/原住民/花東
62966,芸彰牧場台灣牛肉,生鮮水產/肉品
